,,,,,,,,,,WUI - PortfolioManager,https://www.energystar.gov/sites/default/files/buildings/tools/DataTrends_Water_20121002.pdf,,WUI w/ high efficiency fixtures,,,Flush (non-potable),,Flush (non-potable),
WATER DEMAND,,,,,,,,,,retail,5,gl/yr/ft,office,5.1,gl/yr/ft,1.09,kGal/yr/occupant,0.57,kGal/yr/occupant
Whole Building Water Demand (kGal./yr),,0.0,550.0,0.0,0.0,kGal./yr,,,,office,11,gl/yr/ft,residential,20.1,gl/yr/ft,2.91,kGal/yr/occupant,2,kGal/yr/occupant
Irrigation water demand (kGal./yr),,0.0,4.9,0.0,0.0,kGal./yr,,,,residential,42,gl/yr/ft,,,,,,,
Flush fixtures (can be met w/ non-potable),,0.0,203.6,0.0,0.0,kGal./yr,,,,irrigation,9.8,gal/yr/ft,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
WATER SUPPLY,,,,,,,,,,,,,,,,Conventional,,High Efficiency,
Estimated rainwater capture (kGal./yr),,0.0,231.4,0.0,0.0,kGal./yr,,,,Seattle annual rainfall,,37.5,inches,,,greywater produced,,greywater produced,
Percent non-potable water met with rain,,#DIV/0!,111.0%,#DIV/0!,#DIV/0!,% (assume some non-potable),,,,PV collection factor ,,0.8,,,office,0.423,kGal/yr/occupant,0.328,kGal/yr/occupant
Greywater produced,,0.0,117.1,0.0,0.0,,,,,green roof collection factor,,0.6,,,residential,9.8,kGal/yr/occupant,9.8,kGal/yr/occupant
Percent non-potable water met with greywater,,#DIV/0!,56.2%,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ECONOMY,,,,,,,,,,,,,,,,,,,
Annual net revenue from building,,$0,"$2,500,000",$0,$0,$/yr,,,,$/ft_ per Martin Selig for 2019,,,,,,,,,
Net revenue/ft_ leaseable (assume 85%),,#DIV/0!,$59,#DIV/0!,#DIV/0!,$/ft_-yr,,,,income-residential,5,$/ft_/month,,,,,,,
Building Cost - Office,,$0,"$20,062,500",$0,$0,$,,,,income-office,50,$/ft_/yr,,,,,,,
Building Cost - Residential,,$0,$0,$0,$0,$,,,,cost-office,375,$/ft_,,,,,,,
,,,,,,,,,,cost-residential,285,$/ft_,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,https://www.urbnlivn.com/2017/04/07/cost-build-high-rise-condo/,,,,,,,,
,,,,,,,,,,,escalated by 5%/yr for 2 years,,,,,,,,
